Região,Ano,Faixa_Etaria,Obitos
Nordeste,1979,Menor 1 ano,31
Nordeste,1980,Menor 1 ano,41
Nordeste,1981,Menor 1 ano,36
Nordeste,1982,Menor 1 ano,26
Nordeste,1983,Menor 1 ano,34
Nordeste,1984,Menor 1 ano,29
Nordeste,1985,Menor 1 ano,28
Nordeste,1986,Menor 1 ano,33
Nordeste,1987,Menor 1 ano,18
Nordeste,1988,Menor 1 ano,21
Nordeste,1989,Menor 1 ano,22
Nordeste,1990,Menor 1 ano,23
Nordeste,1991,Menor 1 ano,12
Nordeste,1992,Menor 1 ano,13
Nordeste,1993,Menor 1 ano,9
Nordeste,1994,Menor 1 ano,13
Nordeste,1995,Menor 1 ano,15
Sudeste,1979,Menor 1 ano,7
Sudeste,1980,Menor 1 ano,15
Sudeste,1981,Menor 1 ano,10
Sudeste,1982,Menor 1 ano,11
Sudeste,1983,Menor 1 ano,12
Sudeste,1984,Menor 1 ano,11
Sudeste,1985,Menor 1 ano,14
Sudeste,1986,Menor 1 ano,16
Sudeste,1987,Menor 1 ano,12
Sudeste,1988,Menor 1 ano,11
Sudeste,1989,Menor 1 ano,4
Sudeste,1990,Menor 1 ano,3
Sudeste,1991,Menor 1 ano,12
Sudeste,1992,Menor 1 ano,10
Sudeste,1993,Menor 1 ano,10
Sudeste,1994,Menor 1 ano,6
Sudeste,1995,Menor 1 ano,13
Nordeste,1996,Menor 1 ano,9
Nordeste,1997,Menor 1 ano,20
Nordeste,1998,Menor 1 ano,13
Nordeste,1999,Menor 1 ano,11
Nordeste,2000,Menor 1 ano,14
Nordeste,2001,Menor 1 ano,17
Nordeste,2002,Menor 1 ano,11
Nordeste,2003,Menor 1 ano,18
Nordeste,2004,Menor 1 ano,17
Nordeste,2005,Menor 1 ano,18
Nordeste,2006,Menor 1 ano,18
Nordeste,2007,Menor 1 ano,10
Nordeste,2008,Menor 1 ano,15
Nordeste,2009,Menor 1 ano,14
Nordeste,2010,Menor 1 ano,9
Nordeste,2011,Menor 1 ano,9
Nordeste,2012,Menor 1 ano,11
Nordeste,2013,Menor 1 ano,13
Nordeste,2014,Menor 1 ano,3
Nordeste,2015,Menor 1 ano,9
Nordeste,2016,Menor 1 ano,18
Nordeste,2017,Menor 1 ano,8
Nordeste,2018,Menor 1 ano,14
Nordeste,2019,Menor 1 ano,11
Nordeste,2020,Menor 1 ano,10
Nordeste,2021,Menor 1 ano,9
Nordeste,2022,Menor 1 ano,12
Sudeste,1996,Menor 1 ano,21
Sudeste,1997,Menor 1 ano,16
Sudeste,1998,Menor 1 ano,18
Sudeste,1999,Menor 1 ano,14
Sudeste,2000,Menor 1 ano,16
Sudeste,2001,Menor 1 ano,16
Sudeste,2002,Menor 1 ano,14
Sudeste,2003,Menor 1 ano,17
Sudeste,2004,Menor 1 ano,16
Sudeste,2005,Menor 1 ano,19
Sudeste,2006,Menor 1 ano,8
Sudeste,2007,Menor 1 ano,10
Sudeste,2008,Menor 1 ano,14
Sudeste,2009,Menor 1 ano,6
Sudeste,2010,Menor 1 ano,9
Sudeste,2011,Menor 1 ano,11
Sudeste,2012,Menor 1 ano,19
Sudeste,2013,Menor 1 ano,12
Sudeste,2014,Menor 1 ano,7
Sudeste,2015,Menor 1 ano,10
Sudeste,2016,Menor 1 ano,15
Sudeste,2017,Menor 1 ano,6
Sudeste,2018,Menor 1 ano,8
Sudeste,2019,Menor 1 ano,10
Sudeste,2020,Menor 1 ano,10
Sudeste,2021,Menor 1 ano,14
Sudeste,2022,Menor 1 ano,8
Nordeste,1979,1 a 4 anos,115
Nordeste,1980,1 a 4 anos,113
Nordeste,1981,1 a 4 anos,131
Nordeste,1982,1 a 4 anos,153
Nordeste,1983,1 a 4 anos,124
Nordeste,1984,1 a 4 anos,132
Nordeste,1985,1 a 4 anos,118
Nordeste,1986,1 a 4 anos,144
Nordeste,1987,1 a 4 anos,106
Nordeste,1988,1 a 4 anos,116
Nordeste,1989,1 a 4 anos,114
Nordeste,1990,1 a 4 anos,96
Nordeste,1991,1 a 4 anos,98
Nordeste,1992,1 a 4 anos,80
Nordeste,1993,1 a 4 anos,85
Nordeste,1994,1 a 4 anos,91
Nordeste,1995,1 a 4 anos,86
Sudeste,1979,1 a 4 anos,32
Sudeste,1980,1 a 4 anos,28
Sudeste,1981,1 a 4 anos,41
Sudeste,1982,1 a 4 anos,39
Sudeste,1983,1 a 4 anos,39
Sudeste,1984,1 a 4 anos,52
Sudeste,1985,1 a 4 anos,33
Sudeste,1986,1 a 4 anos,40
Sudeste,1987,1 a 4 anos,48
Sudeste,1988,1 a 4 anos,34
Sudeste,1989,1 a 4 anos,49
Sudeste,1990,1 a 4 anos,37
Sudeste,1991,1 a 4 anos,38
Sudeste,1992,1 a 4 anos,42
Sudeste,1993,1 a 4 anos,32
Sudeste,1994,1 a 4 anos,43
Sudeste,1995,1 a 4 anos,33
Nordeste,1996,1 a 4 anos,39
Nordeste,1997,1 a 4 anos,39
Nordeste,1998,1 a 4 anos,56
Nordeste,1999,1 a 4 anos,58
Nordeste,2000,1 a 4 anos,62
Nordeste,2001,1 a 4 anos,48
Nordeste,2002,1 a 4 anos,55
Nordeste,2003,1 a 4 anos,55
Nordeste,2004,1 a 4 anos,47
Nordeste,2005,1 a 4 anos,53
Nordeste,2006,1 a 4 anos,46
Nordeste,2007,1 a 4 anos,46
Nordeste,2008,1 a 4 anos,53
Nordeste,2009,1 a 4 anos,62
Nordeste,2010,1 a 4 anos,60
Nordeste,2011,1 a 4 anos,69
Nordeste,2012,1 a 4 anos,60
Nordeste,2013,1 a 4 anos,47
Nordeste,2014,1 a 4 anos,62
Nordeste,2015,1 a 4 anos,48
Nordeste,2016,1 a 4 anos,59
Nordeste,2017,1 a 4 anos,64
Nordeste,2018,1 a 4 anos,54
Nordeste,2019,1 a 4 anos,55
Nordeste,2020,1 a 4 anos,50
Nordeste,2021,1 a 4 anos,58
Nordeste,2022,1 a 4 anos,46
Sudeste,1996,1 a 4 anos,74
Sudeste,1997,1 a 4 anos,98
Sudeste,1998,1 a 4 anos,92
Sudeste,1999,1 a 4 anos,77
Sudeste,2000,1 a 4 anos,86
Sudeste,2001,1 a 4 anos,85
Sudeste,2002,1 a 4 anos,70
Sudeste,2003,1 a 4 anos,82
Sudeste,2004,1 a 4 anos,74
Sudeste,2005,1 a 4 anos,78
Sudeste,2006,1 a 4 anos,76
Sudeste,2007,1 a 4 anos,68
Sudeste,2008,1 a 4 anos,63
Sudeste,2009,1 a 4 anos,63
Sudeste,2010,1 a 4 anos,60
Sudeste,2011,1 a 4 anos,57
Sudeste,2012,1 a 4 anos,81
Sudeste,2013,1 a 4 anos,59
Sudeste,2014,1 a 4 anos,52
Sudeste,2015,1 a 4 anos,54
Sudeste,2016,1 a 4 anos,64
Sudeste,2017,1 a 4 anos,56
Sudeste,2018,1 a 4 anos,66
Sudeste,2019,1 a 4 anos,67
Sudeste,2020,1 a 4 anos,47
Sudeste,2021,1 a 4 anos,62
Sudeste,2022,1 a 4 anos,59
Nordeste,1979,5 a 9 anos,104
Nordeste,1980,5 a 9 anos,139
Nordeste,1981,5 a 9 anos,118
Nordeste,1982,5 a 9 anos,112
Nordeste,1983,5 a 9 anos,130
Nordeste,1984,5 a 9 anos,151
Nordeste,1985,5 a 9 anos,118
Nordeste,1986,5 a 9 anos,148
Nordeste,1987,5 a 9 anos,134
Nordeste,1988,5 a 9 anos,115
Nordeste,1989,5 a 9 anos,129
Nordeste,1990,5 a 9 anos,127
Nordeste,1991,5 a 9 anos,114
Nordeste,1992,5 a 9 anos,107
Nordeste,1993,5 a 9 anos,110
Nordeste,1994,5 a 9 anos,94
Nordeste,1995,5 a 9 anos,111
Sudeste,1979,5 a 9 anos,25
Sudeste,1980,5 a 9 anos,41
Sudeste,1981,5 a 9 anos,30
Sudeste,1982,5 a 9 anos,42
Sudeste,1983,5 a 9 anos,47
Sudeste,1984,5 a 9 anos,56
Sudeste,1985,5 a 9 anos,38
Sudeste,1986,5 a 9 anos,44
Sudeste,1987,5 a 9 anos,54
Sudeste,1988,5 a 9 anos,39
Sudeste,1989,5 a 9 anos,39
Sudeste,1990,5 a 9 anos,46
Sudeste,1991,5 a 9 anos,41
Sudeste,1992,5 a 9 anos,55
Sudeste,1993,5 a 9 anos,53
Sudeste,1994,5 a 9 anos,50
Sudeste,1995,5 a 9 anos,59
Nordeste,1996,5 a 9 anos,40
Nordeste,1997,5 a 9 anos,44
Nordeste,1998,5 a 9 anos,53
Nordeste,1999,5 a 9 anos,48
Nordeste,2000,5 a 9 anos,57
Nordeste,2001,5 a 9 anos,50
Nordeste,2002,5 a 9 anos,71
Nordeste,2003,5 a 9 anos,55
Nordeste,2004,5 a 9 anos,57
Nordeste,2005,5 a 9 anos,63
Nordeste,2006,5 a 9 anos,55
Nordeste,2007,5 a 9 anos,84
Nordeste,2008,5 a 9 anos,59
Nordeste,2009,5 a 9 anos,75
Nordeste,2010,5 a 9 anos,73
Nordeste,2011,5 a 9 anos,67
Nordeste,2012,5 a 9 anos,73
Nordeste,2013,5 a 9 anos,54
Nordeste,2014,5 a 9 anos,63
Nordeste,2015,5 a 9 anos,61
Nordeste,2016,5 a 9 anos,74
Nordeste,2017,5 a 9 anos,65
Nordeste,2018,5 a 9 anos,65
Nordeste,2019,5 a 9 anos,62
Nordeste,2020,5 a 9 anos,60
Nordeste,2021,5 a 9 anos,54
Nordeste,2022,5 a 9 anos,47
Sudeste,1996,5 a 9 anos,91
Sudeste,1997,5 a 9 anos,93
Sudeste,1998,5 a 9 anos,107
Sudeste,1999,5 a 9 anos,90
Sudeste,2000,5 a 9 anos,78
Sudeste,2001,5 a 9 anos,102
Sudeste,2002,5 a 9 anos,94
Sudeste,2003,5 a 9 anos,93
Sudeste,2004,5 a 9 anos,98
Sudeste,2005,5 a 9 anos,76
Sudeste,2006,5 a 9 anos,98
Sudeste,2007,5 a 9 anos,86
Sudeste,2008,5 a 9 anos,99
Sudeste,2009,5 a 9 anos,102
Sudeste,2010,5 a 9 anos,70
Sudeste,2011,5 a 9 anos,73
Sudeste,2012,5 a 9 anos,78
Sudeste,2013,5 a 9 anos,86
Sudeste,2014,5 a 9 anos,65
Sudeste,2015,5 a 9 anos,58
Sudeste,2016,5 a 9 anos,77
Sudeste,2017,5 a 9 anos,53
Sudeste,2018,5 a 9 anos,62
Sudeste,2019,5 a 9 anos,55
Sudeste,2020,5 a 9 anos,56
Sudeste,2021,5 a 9 anos,53
Sudeste,2022,5 a 9 anos,62
Nordeste,1979,10 a 14 anos,91
Nordeste,1980,10 a 14 anos,108
Nordeste,1981,10 a 14 anos,102
Nordeste,1982,10 a 14 anos,102
Nordeste,1983,10 a 14 anos,102
Nordeste,1984,10 a 14 anos,119
Nordeste,1985,10 a 14 anos,95
Nordeste,1986,10 a 14 anos,101
Nordeste,1987,10 a 14 anos,111
Nordeste,1988,10 a 14 anos,95
Nordeste,1989,10 a 14 anos,96
Nordeste,1990,10 a 14 anos,115
Nordeste,1991,10 a 14 anos,124
Nordeste,1992,10 a 14 anos,96
Nordeste,1993,10 a 14 anos,102
Nordeste,1994,10 a 14 anos,109
Nordeste,1995,10 a 14 anos,91
Sudeste,1979,10 a 14 anos,32
Sudeste,1980,10 a 14 anos,36
Sudeste,1981,10 a 14 anos,27
Sudeste,1982,10 a 14 anos,45
Sudeste,1983,10 a 14 anos,52
Sudeste,1984,10 a 14 anos,46
Sudeste,1985,10 a 14 anos,32
Sudeste,1986,10 a 14 anos,47
Sudeste,1987,10 a 14 anos,39
Sudeste,1988,10 a 14 anos,37
Sudeste,1989,10 a 14 anos,40
Sudeste,1990,10 a 14 anos,37
Sudeste,1991,10 a 14 anos,42
Sudeste,1992,10 a 14 anos,49
Sudeste,1993,10 a 14 anos,51
Sudeste,1994,10 a 14 anos,47
Sudeste,1995,10 a 14 anos,49
Nordeste,1996,10 a 14 anos,47
Nordeste,1997,10 a 14 anos,54
Nordeste,1998,10 a 14 anos,57
Nordeste,1999,10 a 14 anos,60
Nordeste,2000,10 a 14 anos,79
Nordeste,2001,10 a 14 anos,58
Nordeste,2002,10 a 14 anos,72
Nordeste,2003,10 a 14 anos,57
Nordeste,2004,10 a 14 anos,51
Nordeste,2005,10 a 14 anos,54
Nordeste,2006,10 a 14 anos,63
Nordeste,2007,10 a 14 anos,83
Nordeste,2008,10 a 14 anos,74
Nordeste,2009,10 a 14 anos,77
Nordeste,2010,10 a 14 anos,78
Nordeste,2011,10 a 14 anos,59
Nordeste,2012,10 a 14 anos,69
Nordeste,2013,10 a 14 anos,56
Nordeste,2014,10 a 14 anos,70
Nordeste,2015,10 a 14 anos,68
Nordeste,2016,10 a 14 anos,70
Nordeste,2017,10 a 14 anos,70
Nordeste,2018,10 a 14 anos,58
Nordeste,2019,10 a 14 anos,68
Nordeste,2020,10 a 14 anos,53
Nordeste,2021,10 a 14 anos,57
Nordeste,2022,10 a 14 anos,59
Sudeste,1996,10 a 14 anos,93
Sudeste,1997,10 a 14 anos,118
Sudeste,1998,10 a 14 anos,106
Sudeste,1999,10 a 14 anos,98
Sudeste,2000,10 a 14 anos,105
Sudeste,2001,10 a 14 anos,85
Sudeste,2002,10 a 14 anos,83
Sudeste,2003,10 a 14 anos,90
Sudeste,2004,10 a 14 anos,90
Sudeste,2005,10 a 14 anos,97
Sudeste,2006,10 a 14 anos,86
Sudeste,2007,10 a 14 anos,97
Sudeste,2008,10 a 14 anos,82
Sudeste,2009,10 a 14 anos,116
Sudeste,2010,10 a 14 anos,92
Sudeste,2011,10 a 14 anos,92
Sudeste,2012,10 a 14 anos,94
Sudeste,2013,10 a 14 anos,84
Sudeste,2014,10 a 14 anos,70
Sudeste,2015,10 a 14 anos,114
Sudeste,2016,10 a 14 anos,71
Sudeste,2017,10 a 14 anos,63
Sudeste,2018,10 a 14 anos,73
Sudeste,2019,10 a 14 anos,69
Sudeste,2020,10 a 14 anos,65
Sudeste,2021,10 a 14 anos,67
Sudeste,2022,10 a 14 anos,51
Nordeste,1979,15 a 19 anos,103
Nordeste,1980,15 a 19 anos,112
Nordeste,1981,15 a 19 anos,112
Nordeste,1982,15 a 19 anos,113
Nordeste,1983,15 a 19 anos,115
Nordeste,1984,15 a 19 anos,129
Nordeste,1985,15 a 19 anos,95
Nordeste,1986,15 a 19 anos,109
Nordeste,1987,15 a 19 anos,90
Nordeste,1988,15 a 19 anos,115
Nordeste,1989,15 a 19 anos,95
Nordeste,1990,15 a 19 anos,124
Nordeste,1991,15 a 19 anos,124
Nordeste,1992,15 a 19 anos,99
Nordeste,1993,15 a 19 anos,115
Nordeste,1994,15 a 19 anos,111
Nordeste,1995,15 a 19 anos,121
Sudeste,1979,15 a 19 anos,36
Sudeste,1980,15 a 19 anos,33
Sudeste,1981,15 a 19 anos,31
Sudeste,1982,15 a 19 anos,33
Sudeste,1983,15 a 19 anos,37
Sudeste,1984,15 a 19 anos,35
Sudeste,1985,15 a 19 anos,34
Sudeste,1986,15 a 19 anos,35
Sudeste,1987,15 a 19 anos,49
Sudeste,1988,15 a 19 anos,40
Sudeste,1989,15 a 19 anos,41
Sudeste,1990,15 a 19 anos,40
Sudeste,1991,15 a 19 anos,42
Sudeste,1992,15 a 19 anos,34
Sudeste,1993,15 a 19 anos,44
Sudeste,1994,15 a 19 anos,49
Sudeste,1995,15 a 19 anos,47
Nordeste,1996,15 a 19 anos,47
Nordeste,1997,15 a 19 anos,55
Nordeste,1998,15 a 19 anos,60
Nordeste,1999,15 a 19 anos,57
Nordeste,2000,15 a 19 anos,77
Nordeste,2001,15 a 19 anos,80
Nordeste,2002,15 a 19 anos,78
Nordeste,2003,15 a 19 anos,85
Nordeste,2004,15 a 19 anos,67
Nordeste,2005,15 a 19 anos,98
Nordeste,2006,15 a 19 anos,82
Nordeste,2007,15 a 19 anos,80
Nordeste,2008,15 a 19 anos,80
Nordeste,2009,15 a 19 anos,73
Nordeste,2010,15 a 19 anos,74
Nordeste,2011,15 a 19 anos,80
Nordeste,2012,15 a 19 anos,71
Nordeste,2013,15 a 19 anos,63
Nordeste,2014,15 a 19 anos,65
Nordeste,2015,15 a 19 anos,71
Nordeste,2016,15 a 19 anos,75
Nordeste,2017,15 a 19 anos,68
Nordeste,2018,15 a 19 anos,71
Nordeste,2019,15 a 19 anos,65
Nordeste,2020,15 a 19 anos,63
Nordeste,2021,15 a 19 anos,51
Nordeste,2022,15 a 19 anos,62
Sudeste,1996,15 a 19 anos,121
Sudeste,1997,15 a 19 anos,126
Sudeste,1998,15 a 19 anos,106
Sudeste,1999,15 a 19 anos,127
Sudeste,2000,15 a 19 anos,125
Sudeste,2001,15 a 19 anos,119
Sudeste,2002,15 a 19 anos,117
Sudeste,2003,15 a 19 anos,112
Sudeste,2004,15 a 19 anos,124
Sudeste,2005,15 a 19 anos,133
Sudeste,2006,15 a 19 anos,107
Sudeste,2007,15 a 19 anos,102
Sudeste,2008,15 a 19 anos,110
Sudeste,2009,15 a 19 anos,99
Sudeste,2010,15 a 19 anos,109
Sudeste,2011,15 a 19 anos,102
Sudeste,2012,15 a 19 anos,106
Sudeste,2013,15 a 19 anos,99
Sudeste,2014,15 a 19 anos,97
Sudeste,2015,15 a 19 anos,88
Sudeste,2016,15 a 19 anos,88
Sudeste,2017,15 a 19 anos,94
Sudeste,2018,15 a 19 anos,86
Sudeste,2019,15 a 19 anos,81
Sudeste,2020,15 a 19 anos,67
Sudeste,2021,15 a 19 anos,71
Sudeste,2022,15 a 19 anos,75
Nordeste,1979,20 a 29 anos,156
Nordeste,1980,20 a 29 anos,176
Nordeste,1981,20 a 29 anos,174
Nordeste,1982,20 a 29 anos,163
Nordeste,1983,20 a 29 anos,142
Nordeste,1984,20 a 29 anos,195
Nordeste,1985,20 a 29 anos,158
Nordeste,1986,20 a 29 anos,164
Nordeste,1987,20 a 29 anos,171
Nordeste,1988,20 a 29 anos,147
Nordeste,1989,20 a 29 anos,178
Nordeste,1990,20 a 29 anos,192
Nordeste,1991,20 a 29 anos,166
Nordeste,1992,20 a 29 anos,168
Nordeste,1993,20 a 29 anos,201
Nordeste,1994,20 a 29 anos,195
Nordeste,1995,20 a 29 anos,183
Sudeste,1979,20 a 29 anos,32
Sudeste,1980,20 a 29 anos,48
Sudeste,1981,20 a 29 anos,51
Sudeste,1982,20 a 29 anos,49
Sudeste,1983,20 a 29 anos,50
Sudeste,1984,20 a 29 anos,42
Sudeste,1985,20 a 29 anos,55
Sudeste,1986,20 a 29 anos,53
Sudeste,1987,20 a 29 anos,57
Sudeste,1988,20 a 29 anos,75
Sudeste,1989,20 a 29 anos,63
Sudeste,1990,20 a 29 anos,56
Sudeste,1991,20 a 29 anos,61
Sudeste,1992,20 a 29 anos,58
Sudeste,1993,20 a 29 anos,62
Sudeste,1994,20 a 29 anos,68
Sudeste,1995,20 a 29 anos,74
Nordeste,1996,20 a 29 anos,63
Nordeste,1997,20 a 29 anos,73
Nordeste,1998,20 a 29 anos,79
Nordeste,1999,20 a 29 anos,77
Nordeste,2000,20 a 29 anos,81
Nordeste,2001,20 a 29 anos,105
Nordeste,2002,20 a 29 anos,89
Nordeste,2003,20 a 29 anos,114
Nordeste,2004,20 a 29 anos,87
Nordeste,2005,20 a 29 anos,126
Nordeste,2006,20 a 29 anos,133
Nordeste,2007,20 a 29 anos,122
Nordeste,2008,20 a 29 anos,130
Nordeste,2009,20 a 29 anos,127
Nordeste,2010,20 a 29 anos,108
Nordeste,2011,20 a 29 anos,124
Nordeste,2012,20 a 29 anos,120
Nordeste,2013,20 a 29 anos,119
Nordeste,2014,20 a 29 anos,128
Nordeste,2015,20 a 29 anos,127
Nordeste,2016,20 a 29 anos,134
Nordeste,2017,20 a 29 anos,113
Nordeste,2018,20 a 29 anos,127
Nordeste,2019,20 a 29 anos,112
Nordeste,2020,20 a 29 anos,118
Nordeste,2021,20 a 29 anos,110
Nordeste,2022,20 a 29 anos,100
Sudeste,1996,20 a 29 anos,164
Sudeste,1997,20 a 29 anos,177
Sudeste,1998,20 a 29 anos,173
Sudeste,1999,20 a 29 anos,178
Sudeste,2000,20 a 29 anos,186
Sudeste,2001,20 a 29 anos,181
Sudeste,2002,20 a 29 anos,192
Sudeste,2003,20 a 29 anos,190
Sudeste,2004,20 a 29 anos,201
Sudeste,2005,20 a 29 anos,190
Sudeste,2006,20 a 29 anos,200
Sudeste,2007,20 a 29 anos,206
Sudeste,2008,20 a 29 anos,187
Sudeste,2009,20 a 29 anos,191
Sudeste,2010,20 a 29 anos,193
Sudeste,2011,20 a 29 anos,175
Sudeste,2012,20 a 29 anos,198
Sudeste,2013,20 a 29 anos,175
Sudeste,2014,20 a 29 anos,169
Sudeste,2015,20 a 29 anos,169
Sudeste,2016,20 a 29 anos,202
Sudeste,2017,20 a 29 anos,149
Sudeste,2018,20 a 29 anos,159
Sudeste,2019,20 a 29 anos,172
Sudeste,2020,20 a 29 anos,153
Sudeste,2021,20 a 29 anos,141
Sudeste,2022,20 a 29 anos,169
Nordeste,1979,30 a 39 anos,123
Nordeste,1980,30 a 39 anos,157
Nordeste,1981,30 a 39 anos,137
Nordeste,1982,30 a 39 anos,131
Nordeste,1983,30 a 39 anos,149
Nordeste,1984,30 a 39 anos,164
Nordeste,1985,30 a 39 anos,165
Nordeste,1986,30 a 39 anos,170
Nordeste,1987,30 a 39 anos,161
Nordeste,1988,30 a 39 anos,161
Nordeste,1989,30 a 39 anos,204
Nordeste,1990,30 a 39 anos,174
Nordeste,1991,30 a 39 anos,193
